danceability	band	value
0.06	al_rumbo_spotipy	0
0.06	arenal_spotipy	0
0.06	bbk_spotipy	0,003403676
0.06	cruilla_spotipy	0,001606610
0.06	download_spotipy	0,002636204
0.06	dreambeach_spotipy	0
0.06	fib_spotipy	0,001799949
0.06	low_spotipy	0,001792918
0.06	madcool_spotipy	0,003133088
0.06	ps_spotipy	0,006962334
0.06	ressurrection_fest_spotipy	0,002052335
0.06	rock_fest_bcn_spotipy	0,005966587
0.06	sonar_spotipy	0,001989390
0.06	vida_spotipy	0,002876318
0.06	wam_murcia_spotipy	0,001192606
0.08	al_rumbo_spotipy	0
0.08	arenal_spotipy	0,000824402
0.08	bbk_spotipy	0,000680735
0.08	cruilla_spotipy	0,001147579
0.08	download_spotipy	0,005623902
0.08	dreambeach_spotipy	0
0.08	fib_spotipy	0,002314220
0.08	low_spotipy	0,005378754
0.08	madcool_spotipy	0,005312628
0.08	ps_spotipy	0,006266100
0.08	ressurrection_fest_spotipy	0,009543356
0.08	rock_fest_bcn_spotipy	0,008027772
0.08	sonar_spotipy	0,003978780
0.08	vida_spotipy	0,003355705
0.08	wam_murcia_spotipy	0,001192606
0.11	al_rumbo_spotipy	0
0.11	arenal_spotipy	0,001374004
0.11	bbk_spotipy	0,003403676
0.11	cruilla_spotipy	0,007574019
0.11	download_spotipy	0,009490334
0.11	dreambeach_spotipy	0,000489356
0.11	fib_spotipy	0,006171252
0.11	low_spotipy	0,003585836
0.11	madcool_spotipy	0,005857513
0.11	ps_spotipy	0,009816891
0.11	ressurrection_fest_spotipy	0,013134941
0.11	rock_fest_bcn_spotipy	0,012367108
0.11	sonar_spotipy	0,006410256
0.11	vida_spotipy	0,003355705
0.11	wam_murcia_spotipy	0,005068575
0.14	al_rumbo_spotipy	0
0.14	arenal_spotipy	0,001374004
0.14	bbk_spotipy	0,005105514
0.14	cruilla_spotipy	0,003901767
0.14	download_spotipy	0,017047452
0.14	dreambeach_spotipy	0,000978713
0.14	fib_spotipy	0,013371047
0.14	low_spotipy	0,009412819
0.14	madcool_spotipy	0,009671707
0.14	ps_spotipy	0,017893198
0.14	ressurrection_fest_spotipy	0,022267830
0.14	rock_fest_bcn_spotipy	0,021479714
0.14	sonar_spotipy	0,011052166
0.14	vida_spotipy	0,011025887
0.14	wam_murcia_spotipy	0,008050089
0.17	al_rumbo_spotipy	0
0.17	arenal_spotipy	0,003847211
0.17	bbk_spotipy	0,014976174
0.17	cruilla_spotipy	0,007344503
0.17	download_spotipy	0,027768014
0.17	dreambeach_spotipy	0,001223391
0.17	fib_spotipy	0,015942402
0.17	low_spotipy	0,020618557
0.17	madcool_spotipy	0,015256777
0.17	ps_spotipy	0,024994778
0.17	ressurrection_fest_spotipy	0,039917907
0.17	rock_fest_bcn_spotipy	0,026469950
0.17	sonar_spotipy	0,014809903
0.17	vida_spotipy	0,021093001
0.17	wam_murcia_spotipy	0,009242695
0.19	al_rumbo_spotipy	0,000540249
0.19	arenal_spotipy	0,005770816
0.19	bbk_spotipy	0,011232131
0.19	cruilla_spotipy	0,006196924
0.19	download_spotipy	0,037082601
0.19	dreambeach_spotipy	0,001468069
0.19	fib_spotipy	0,022627925
0.19	low_spotipy	0,021066786
0.19	madcool_spotipy	0,017027653
0.19	ps_spotipy	0,026596115
0.19	ressurrection_fest_spotipy	0,050179579
0.19	rock_fest_bcn_spotipy	0,039162508
0.19	sonar_spotipy	0,008841733
0.19	vida_spotipy	0,024448706
0.19	wam_murcia_spotipy	0,011329756
0.22	al_rumbo_spotipy	0,001080497
0.22	arenal_spotipy	0,009618027
0.22	bbk_spotipy	0,026208305
0.22	cruilla_spotipy	0,010328207
0.22	download_spotipy	0,047803163
0.22	dreambeach_spotipy	0,004404208
0.22	fib_spotipy	0,019799434
0.22	low_spotipy	0,032272524
0.22	madcool_spotipy	0,022340281
0.22	ps_spotipy	0,035229409
0.22	ressurrection_fest_spotipy	0,063622370
0.22	rock_fest_bcn_spotipy	0,045129095
0.22	sonar_spotipy	0,015915119
0.22	vida_spotipy	0,033077661
0.22	wam_murcia_spotipy	0,014609422
0.25	al_rumbo_spotipy	0,002160994
0.25	arenal_spotipy	0,010167628
0.25	bbk_spotipy	0,021443159
0.25	cruilla_spotipy	0,011246270
0.25	download_spotipy	0,050615114
0.25	dreambeach_spotipy	0,006361634
0.25	fib_spotipy	0,028799177
0.25	low_spotipy	0,020618557
0.25	madcool_spotipy	0,020433183
0.25	ps_spotipy	0,039267562
0.25	ressurrection_fest_spotipy	0,066906106
0.25	rock_fest_bcn_spotipy	0,045996962
0.25	sonar_spotipy	0,013925729
0.25	vida_spotipy	0,021572387
0.25	wam_murcia_spotipy	0,020274299
0.28	al_rumbo_spotipy	0,004321988
0.28	arenal_spotipy	0,011541632
0.28	bbk_spotipy	0,023144997
0.28	cruilla_spotipy	0,008492082
0.28	download_spotipy	0,050439367
0.28	dreambeach_spotipy	0,007585026
0.28	fib_spotipy	0,033170481
0.28	low_spotipy	0,030927835
0.28	madcool_spotipy	0,025064705
0.28	ps_spotipy	0,042470236
0.28	ressurrection_fest_spotipy	0,070497691
0.28	rock_fest_bcn_spotipy	0,052072033
0.28	sonar_spotipy	0,019230769
0.28	vida_spotipy	0,016778523
0.28	wam_murcia_spotipy	0,016100179
0.30	al_rumbo_spotipy	0,011885467
0.30	arenal_spotipy	0,018961253
0.30	bbk_spotipy	0,026889040
0.30	cruilla_spotipy	0,008721597
0.30	download_spotipy	0,050263620
0.30	dreambeach_spotipy	0,007585026
0.30	fib_spotipy	0,031370532
0.30	low_spotipy	0,030031376
0.30	madcool_spotipy	0,030922218
0.30	ps_spotipy	0,044280443
0.30	ressurrection_fest_spotipy	0,065572088
0.30	rock_fest_bcn_spotipy	0,059557388
0.30	sonar_spotipy	0,021441202
0.30	vida_spotipy	0,029721956
0.30	wam_murcia_spotipy	0,024150268
0.33	al_rumbo_spotipy	0,009184225
0.33	arenal_spotipy	0,016213245
0.33	bbk_spotipy	0,024846835
0.33	cruilla_spotipy	0,015148038
0.33	download_spotipy	0,052372583
0.33	dreambeach_spotipy	0,018840225
0.33	fib_spotipy	0,044741579
0.33	low_spotipy	0,042133572
0.33	madcool_spotipy	0,032965536
0.33	ps_spotipy	0,045394416
0.33	ressurrection_fest_spotipy	0,062288353
0.33	rock_fest_bcn_spotipy	0,066825776
0.33	sonar_spotipy	0,026304156
0.33	vida_spotipy	0,034995206
0.33	wam_murcia_spotipy	0,037268933
0.36	al_rumbo_spotipy	0,016747704
0.36	arenal_spotipy	0,025831272
0.36	bbk_spotipy	0,041524847
0.36	cruilla_spotipy	0,028000918
0.36	download_spotipy	0,062038664
0.36	dreambeach_spotipy	0,022999755
0.36	fib_spotipy	0,049884289
0.36	low_spotipy	0,049305244
0.36	madcool_spotipy	0,041683694
0.36	ps_spotipy	0,049223700
0.36	ressurrection_fest_spotipy	0,064032837
0.36	rock_fest_bcn_spotipy	0,070839662
0.36	sonar_spotipy	0,022988506
0.36	vida_spotipy	0,043624161
0.36	wam_murcia_spotipy	0,028920692
0.39	al_rumbo_spotipy	0,023230686
0.39	arenal_spotipy	0,039571311
0.39	bbk_spotipy	0,039142274
0.39	cruilla_spotipy	0,029837044
0.39	download_spotipy	0,061511424
0.39	dreambeach_spotipy	0,032542207
0.39	fib_spotipy	0,056569812
0.39	low_spotipy	0,064993277
0.39	madcool_spotipy	0,048767198
0.39	ps_spotipy	0,044210819
0.39	ressurrection_fest_spotipy	0,057875834
0.39	rock_fest_bcn_spotipy	0,070188761
0.39	sonar_spotipy	0,029619805
0.39	vida_spotipy	0,050814957
0.39	wam_murcia_spotipy	0,042337507
0.41	al_rumbo_spotipy	0,030253917
0.41	arenal_spotipy	0,046166529
0.41	bbk_spotipy	0,033015657
0.41	cruilla_spotipy	0,042460409
0.41	download_spotipy	0,070298770
0.41	dreambeach_spotipy	0,037435772
0.41	fib_spotipy	0,048598611
0.41	low_spotipy	0,058269834
0.41	madcool_spotipy	0,052717613
0.41	ps_spotipy	0,044558936
0.41	ressurrection_fest_spotipy	0,058902001
0.41	rock_fest_bcn_spotipy	0,078325016
0.41	sonar_spotipy	0,033377542
0.41	vida_spotipy	0,039309684
0.41	wam_murcia_spotipy	0,041741205
0.44	al_rumbo_spotipy	0,029173420
0.44	arenal_spotipy	0,046441330
0.44	bbk_spotipy	0,058543227
0.44	cruilla_spotipy	0,046132660
0.44	download_spotipy	0,092267135
0.44	dreambeach_spotipy	0,053095180
0.44	fib_spotipy	0,056055541
0.44	low_spotipy	0,070372030
0.44	madcool_spotipy	0,048086092
0.44	ps_spotipy	0,049014830
0.44	ressurrection_fest_spotipy	0,060338635
0.44	rock_fest_bcn_spotipy	0,071599045
0.44	sonar_spotipy	0,035366932
0.44	vida_spotipy	0,048897411
0.44	wam_murcia_spotipy	0,066487776
0.47	al_rumbo_spotipy	0,034035656
0.47	arenal_spotipy	0,055784556
0.47	bbk_spotipy	0,058202859
0.47	cruilla_spotipy	0,057149415
0.47	download_spotipy	0,081898067
0.47	dreambeach_spotipy	0,052850502
0.47	fib_spotipy	0,055026999
0.47	low_spotipy	0,072613178
0.47	madcool_spotipy	0,048630977
0.47	ps_spotipy	0,045603286
0.47	ressurrection_fest_spotipy	0,069881991
0.47	rock_fest_bcn_spotipy	0,068344543
0.47	sonar_spotipy	0,035145889
0.47	vida_spotipy	0,049376798
0.47	wam_murcia_spotipy	0,061121049
0.49	al_rumbo_spotipy	0,051323609
0.49	arenal_spotipy	0,068974993
0.49	bbk_spotipy	0,073179033
0.49	cruilla_spotipy	0,054624742
0.49	download_spotipy	0,077680141
0.49	dreambeach_spotipy	0,061903597
0.49	fib_spotipy	0,060941116
0.49	low_spotipy	0,081129538
0.49	madcool_spotipy	0,061844435
0.49	ps_spotipy	0,048109726
0.49	ressurrection_fest_spotipy	0,061980503
0.49	rock_fest_bcn_spotipy	0,072466913
0.49	sonar_spotipy	0,043545535
0.49	vida_spotipy	0,059923298
0.49	wam_murcia_spotipy	0,066785927
0.52	al_rumbo_spotipy	0,054565100
0.52	arenal_spotipy	0,063753779
0.52	bbk_spotipy	0,062968005
0.52	cruilla_spotipy	0,062887308
0.52	download_spotipy	0,063268893
0.52	dreambeach_spotipy	0,065573770
0.52	fib_spotipy	0,066855233
0.52	low_spotipy	0,080233079
0.52	madcool_spotipy	0,060073559
0.52	ps_spotipy	0,048875583
0.52	ressurrection_fest_spotipy	0,047101077
0.52	rock_fest_bcn_spotipy	0,056411369
0.52	sonar_spotipy	0,048408488
0.52	vida_spotipy	0,061361457
0.52	wam_murcia_spotipy	0,081693500
0.55	al_rumbo_spotipy	0,066990816
0.55	arenal_spotipy	0,079692223
0.55	bbk_spotipy	0,065690946
0.55	cruilla_spotipy	0,076428735
0.55	download_spotipy	0,033216169
0.55	dreambeach_spotipy	0,065084414
0.55	fib_spotipy	0,067112368
0.55	low_spotipy	0,064545047
0.55	madcool_spotipy	0,057894020
0.55	ps_spotipy	0,050198427
0.55	ressurrection_fest_spotipy	0,030887635
0.55	rock_fest_bcn_spotipy	0,042308527
0.55	sonar_spotipy	0,050618921
0.55	vida_spotipy	0,053211889
0.55	wam_murcia_spotipy	0,080799046
0.58	al_rumbo_spotipy	0,071853052
0.58	arenal_spotipy	0,082165430
0.58	bbk_spotipy	0,059223962
0.58	cruilla_spotipy	0,056919899
0.58	download_spotipy	0,027416520
0.58	dreambeach_spotipy	0,066307805
0.58	fib_spotipy	0,060426845
0.58	low_spotipy	0,056925146
0.58	madcool_spotipy	0,055442038
0.58	ps_spotipy	0,047900856
0.58	ressurrection_fest_spotipy	0,023293997
0.58	rock_fest_bcn_spotipy	0,029941419
0.58	sonar_spotipy	0,047745358
0.58	vida_spotipy	0,057526366
0.58	wam_murcia_spotipy	0,070960048
0.60	al_rumbo_spotipy	0,071312804
0.60	arenal_spotipy	0,070898599
0.60	bbk_spotipy	0,071477195
0.60	cruilla_spotipy	0,064952949
0.60	download_spotipy	0,021265378
0.60	dreambeach_spotipy	0,074382187
0.60	fib_spotipy	0,053227051
0.60	low_spotipy	0,043926490
0.60	madcool_spotipy	0,058711347
0.60	ps_spotipy	0,045603286
0.60	ressurrection_fest_spotipy	0,015905593
0.60	rock_fest_bcn_spotipy	0,017357344
0.60	sonar_spotipy	0,055923961
0.60	vida_spotipy	0,071428571
0.60	wam_murcia_spotipy	0,061717352
0.63	al_rumbo_spotipy	0,069151810
0.63	arenal_spotipy	0,075570212
0.63	bbk_spotipy	0,065010211
0.63	cruilla_spotipy	0,059444572
0.63	download_spotipy	0,013532513
0.63	dreambeach_spotipy	0,072180083
0.63	fib_spotipy	0,060426845
0.63	low_spotipy	0,045719408
0.63	madcool_spotipy	0,041819916
0.63	ps_spotipy	0,041356263
0.63	ressurrection_fest_spotipy	0,012621857
0.63	rock_fest_bcn_spotipy	0,011716207
0.63	sonar_spotipy	0,054155615
0.63	vida_spotipy	0,062799616
0.63	wam_murcia_spotipy	0,061121049
0.66	al_rumbo_spotipy	0,088600756
0.66	arenal_spotipy	0,067600989
0.66	bbk_spotipy	0,055820286
0.66	cruilla_spotipy	0,054854258
0.66	download_spotipy	0,011247803
0.66	dreambeach_spotipy	0,077807683
0.66	fib_spotipy	0,041398817
0.66	low_spotipy	0,026893770
0.66	madcool_spotipy	0,046042773
0.66	ps_spotipy	0,039894173
0.66	ressurrection_fest_spotipy	0,009645972
0.66	rock_fest_bcn_spotipy	0,007702322
0.66	sonar_spotipy	0,061450044
0.66	vida_spotipy	0,042665388
0.66	wam_murcia_spotipy	0,052772809
0.69	al_rumbo_spotipy	0,076175041
0.69	arenal_spotipy	0,053311349
0.69	bbk_spotipy	0,036419333
0.69	cruilla_spotipy	0,052559100
0.69	download_spotipy	0,009490334
0.69	dreambeach_spotipy	0,051382432
0.69	fib_spotipy	0,033684752
0.69	low_spotipy	0,022859704
0.69	madcool_spotipy	0,040321482
0.69	ps_spotipy	0,029381049
0.69	ressurrection_fest_spotipy	0,008619805
0.69	rock_fest_bcn_spotipy	0,007376871
0.69	sonar_spotipy	0,048850575
0.69	vida_spotipy	0,042186002
0.69	wam_murcia_spotipy	0,040250447
0.71	al_rumbo_spotipy	0,070772555
0.71	arenal_spotipy	0,043968123
0.71	bbk_spotipy	0,038121171
0.71	cruilla_spotipy	0,052788616
0.71	download_spotipy	0,008963093
0.71	dreambeach_spotipy	0,051382432
0.71	fib_spotipy	0,023656467
0.71	low_spotipy	0,013895114
0.71	madcool_spotipy	0,029423784
0.71	ps_spotipy	0,031887489
0.71	ressurrection_fest_spotipy	0,003796819
0.71	rock_fest_bcn_spotipy	0,004664786
0.71	sonar_spotipy	0,062334218
0.71	vida_spotipy	0,029721956
0.71	wam_murcia_spotipy	0,025939177
0.74	al_rumbo_spotipy	0,071312804
0.74	arenal_spotipy	0,034350096
0.74	bbk_spotipy	0,027569775
0.74	cruilla_spotipy	0,047968786
0.74	download_spotipy	0,004920914
0.74	dreambeach_spotipy	0,041350624
0.74	fib_spotipy	0,018513757
0.74	low_spotipy	0,007171672
0.74	madcool_spotipy	0,027789130
0.74	ps_spotipy	0,024159298
0.74	ressurrection_fest_spotipy	0,002462801
0.74	rock_fest_bcn_spotipy	0,002278151
0.74	sonar_spotipy	0,050397878
0.74	vida_spotipy	0,021093001
0.74	wam_murcia_spotipy	0,025044723
0.77	al_rumbo_spotipy	0,049702863
0.77	arenal_spotipy	0,024732069
0.77	bbk_spotipy	0,021783526
0.77	cruilla_spotipy	0,042460409
0.77	download_spotipy	0,002460457
0.77	dreambeach_spotipy	0,050159041
0.77	fib_spotipy	0,012085369
0.77	low_spotipy	0,012998655
0.77	madcool_spotipy	0,028334014
0.77	ps_spotipy	0,021026248
0.77	ressurrection_fest_spotipy	0,001847101
0.77	rock_fest_bcn_spotipy	0,001735734
0.77	sonar_spotipy	0,056145004
0.77	vida_spotipy	0,020134228
0.77	wam_murcia_spotipy	0,018187239
0.80	al_rumbo_spotipy	0,037817396
0.80	arenal_spotipy	0,018686452
0.80	bbk_spotipy	0,009189925
0.80	cruilla_spotipy	0,030755107
0.80	download_spotipy	0,003339192
0.80	dreambeach_spotipy	0,041350624
0.80	fib_spotipy	0,006685523
0.80	low_spotipy	0,003137606
0.80	madcool_spotipy	0,024383599
0.80	ps_spotipy	0,016639978
0.80	ressurrection_fest_spotipy	0,001641868
0.80	rock_fest_bcn_spotipy	0,001518768
0.80	sonar_spotipy	0,046861185
0.80	vida_spotipy	0,019654842
0.80	wam_murcia_spotipy	0,012224210
0.82	al_rumbo_spotipy	0,027012426
0.82	arenal_spotipy	0,007969222
0.82	bbk_spotipy	0,010551396
0.82	cruilla_spotipy	0,023181088
0.82	download_spotipy	0,001933216
0.82	dreambeach_spotipy	0,014436017
0.82	fib_spotipy	0,003085626
0.82	low_spotipy	0,002689377
0.82	madcool_spotipy	0,015937883
0.82	ps_spotipy	0,011139734
0.82	ressurrection_fest_spotipy	0,000718317
0.82	rock_fest_bcn_spotipy	0,000650900
0.82	sonar_spotipy	0,027851459
0.82	vida_spotipy	0,010546500
0.82	wam_murcia_spotipy	0,005068575
0.85	al_rumbo_spotipy	0,011885467
0.85	arenal_spotipy	0,007969222
0.85	bbk_spotipy	0,006807352
0.85	cruilla_spotipy	0,014689006
0.85	download_spotipy	0,001757469
0.85	dreambeach_spotipy	0,009053095
0.85	fib_spotipy	0,003085626
0.85	low_spotipy	0,003137606
0.85	madcool_spotipy	0,009126822
0.85	ps_spotipy	0,005500244
0.85	ressurrection_fest_spotipy	0,001231401
0.85	rock_fest_bcn_spotipy	0,000976351
0.85	sonar_spotipy	0,019009726
0.85	vida_spotipy	0,004314477
0.85	wam_murcia_spotipy	0,004770423
0.88	al_rumbo_spotipy	0,009184225
0.88	arenal_spotipy	0,004122012
0.88	bbk_spotipy	0,001021103
0.88	cruilla_spotipy	0,007344503
0.88	download_spotipy	0,000351494
0.88	dreambeach_spotipy	0,006850991
0.88	fib_spotipy	0
0.88	low_spotipy	0,001344688
0.88	madcool_spotipy	0,007083504
0.88	ps_spotipy	0,003550790
0.88	ressurrection_fest_spotipy	0,000820934
0.88	rock_fest_bcn_spotipy	0,000216967
0.88	sonar_spotipy	0,017241379
0.88	vida_spotipy	0,003355705
0.88	wam_murcia_spotipy	0,002385212
0.91	al_rumbo_spotipy	0,008643976
0.91	arenal_spotipy	0,002198406
0.91	bbk_spotipy	0,002042206
0.91	cruilla_spotipy	0,007803535
0.91	download_spotipy	0
0.91	dreambeach_spotipy	0,001712748
0.91	fib_spotipy	0,001542813
0.91	low_spotipy	0
0.91	madcool_spotipy	0,002996867
0.91	ps_spotipy	0,001531713
0.91	ressurrection_fest_spotipy	0,000410467
0.91	rock_fest_bcn_spotipy	0,000325450
0.91	sonar_spotipy	0,005526083
0.91	vida_spotipy	0,001917546
0.91	wam_murcia_spotipy	0,000894454
0.94	al_rumbo_spotipy	0,001080497
0.94	arenal_spotipy	0,000274801
0.94	bbk_spotipy	0,001021103
0.94	cruilla_spotipy	0,003672252
0.94	download_spotipy	0
0.94	dreambeach_spotipy	0,000489356
0.94	fib_spotipy	0,001028542
0.94	low_spotipy	0
0.94	madcool_spotipy	0,003541752
0.94	ps_spotipy	0,001113973
0.94	ressurrection_fest_spotipy	0
0.94	rock_fest_bcn_spotipy	0
0.94	sonar_spotipy	0,001768347
0.94	vida_spotipy	0,002396932
0.94	wam_murcia_spotipy	0,000298151
0.96	al_rumbo_spotipy	0
0.96	arenal_spotipy	0,000274801
0.96	bbk_spotipy	0,000340368
0.96	cruilla_spotipy	0,001377094
0.96	download_spotipy	0
0.96	dreambeach_spotipy	0,000734035
0.96	fib_spotipy	0
0.96	low_spotipy	0
0.96	madcool_spotipy	0,001362212
0.96	ps_spotipy	0,000278493
0.96	ressurrection_fest_spotipy	0
0.96	rock_fest_bcn_spotipy	0
0.96	sonar_spotipy	0,001768347
0.96	vida_spotipy	0,001438159
0.96	wam_murcia_spotipy	0
0.99	al_rumbo_spotipy	0
0.99	arenal_spotipy	0
0.99	bbk_spotipy	0
0.99	cruilla_spotipy	0
0.99	download_spotipy	0
0.99	dreambeach_spotipy	0
0.99	fib_spotipy	0
0.99	low_spotipy	0
0.99	madcool_spotipy	0
0.99	ps_spotipy	6,962333774e-05
0.99	ressurrection_fest_spotipy	0
0.99	rock_fest_bcn_spotipy	0
0.99	sonar_spotipy	0
0.99	vida_spotipy	0
0.99	wam_murcia_spotipy	0
